filename,PSNR,SSIM,MSE
Airport_airport_101_generated_x2.png,26.225018672936212,0.781624412799857,155.08810648148147
Airport_airport_102_generated_x2.png,27.40516660749828,0.8227306092628314,118.18536481481482
Airport_airport_103_generated_x2.png,25.917027070295212,0.7413486811462863,166.485975
Airport_airport_104_generated_x2.png,26.209122784107144,0.8069238152939079,155.65679444444444
Airport_airport_105_generated_x2.png,26.025737132863608,0.7644515937417089,162.37032037037037
Airport_airport_106_generated_x2.png,26.623480718852694,0.7800890663671582,141.4921314814815
Airport_airport_107_generated_x2.png,26.464018232274444,0.7838236273485485,146.78393888888888
Airport_airport_108_generated_x2.png,26.624008344876188,0.8093212625920216,141.47494259259258
Airport_airport_109_generated_x2.png,25.590441964866613,0.7595022675664714,179.48830833333332
Airport_airport_110_generated_x2.png,26.821149955207332,0.7970362899780835,135.19647407407408
Airport_airport_111_generated_x2.png,24.38474264673992,0.7485041782874728,236.9223851851852
Airport_airport_112_generated_x2.png,25.202734821568736,0.8059485078739875,196.24874074074074
Airport_airport_113_generated_x2.png,25.75760669449315,0.7788201945686696,172.71087777777777
Airport_airport_114_generated_x2.png,26.966647937508164,0.7800733499866611,130.74213333333333
Airport_airport_115_generated_x2.png,27.993882571214407,0.7922235464215417,103.20294814814815
Airport_airport_116_generated_x2.png,29.468813723294648,0.8612781326525161,73.48504907407407
Airport_airport_117_generated_x2.png,29.188541289605,0.8454915707558914,78.38378518518519
Airport_airport_118_generated_x2.png,29.851231215778053,0.8400816187617739,67.29103981481481
Airport_airport_119_generated_x2.png,31.206343481471134,0.8386259175924528,49.254511111111114
Airport_airport_120_generated_x2.png,27.41483672823731,0.7485783713350567,117.92250277777778
BareLand_bareland_101_generated_x2.png,31.065939921283807,0.8354849432568349,50.87288518518518
BareLand_bareland_102_generated_x2.png,28.914389641969397,0.8346320671298573,83.49133333333333
BareLand_bareland_103_generated_x2.png,32.84143995004974,0.822305671968755,33.80153055555556
BareLand_bareland_104_generated_x2.png,26.546968694442974,0.8176199421658984,144.00696296296297
BareLand_bareland_105_generated_x2.png,31.439014386716465,0.8322962382341474,46.68516759259259
BareLand_bareland_106_generated_x2.png,29.41395477259253,0.8444340041836306,74.41918055555556
BareLand_bareland_107_generated_x2.png,30.093345765711103,0.8405770891324522,63.64228796296296
BareLand_bareland_108_generated_x2.png,29.90976032604963,0.8381058851386421,66.3902537037037
BareLand_bareland_109_generated_x2.png,31.771405632645067,0.8582619968704956,43.245387962962965
BareLand_bareland_110_generated_x2.png,30.759566224364477,0.8374298833011159,54.59133796296296
BareLand_bareland_111_generated_x2.png,36.866491029289904,0.9317773709421976,13.37923425925926
BareLand_bareland_112_generated_x2.png,31.204889840999087,0.8730155978258285,49.271
BareLand_bareland_113_generated_x2.png,34.5037714026086,0.8456585350965119,23.051713888888887
BareLand_bareland_114_generated_x2.png,34.4267198704323,0.8620336565964104,23.464341666666666
BareLand_bareland_115_generated_x2.png,33.47344293059265,0.8542046221701401,29.223758333333333
BareLand_bareland_116_generated_x2.png,35.84168616547973,0.8985418461659055,16.939935185185185
BareLand_bareland_117_generated_x2.png,32.610276961265804,0.8452168071088414,35.649436111111115
BareLand_bareland_118_generated_x2.png,32.764399347157195,0.8547256518441131,34.40649444444445
BareLand_bareland_119_generated_x2.png,35.6864166418663,0.9147584208361289,17.556530555555554
BareLand_bareland_120_generated_x2.png,26.33422120814672,0.7579281219677263,151.2370648148148
BaseballField_baseballfield_101_generated_x2.png,29.218934039711506,0.8314695811125383,77.83715555555555
BaseballField_baseballfield_102_generated_x2.png,28.835036465049747,0.8073037449694375,85.03088796296296
BaseballField_baseballfield_103_generated_x2.png,28.75758207362636,0.7966706025722566,86.56097777777778
BaseballField_baseballfield_104_generated_x2.png,27.84201990646579,0.8299401724290799,106.87555185185185
BaseballField_baseballfield_105_generated_x2.png,27.845778098813145,0.813692545780945,106.78310648148148
BaseballField_baseballfield_106_generated_x2.png,28.00591457081545,0.8289570278758495,102.91742314814815
BaseballField_baseballfield_107_generated_x2.png,29.09861140232065,0.8392563318425955,80.02380925925925
BaseballField_baseballfield_108_generated_x2.png,30.003237249582227,0.8124371103666569,64.97654814814815
BaseballField_baseballfield_109_generated_x2.png,28.789047906572634,0.8043330060656079,85.93608611111111
BaseballField_baseballfield_110_generated_x2.png,28.289201735731105,0.830777373589498,96.41845925925927
BaseballField_baseballfield_111_generated_x2.png,29.01639142202248,0.8190646275928543,81.55323981481482
BaseballField_baseballfield_112_generated_x2.png,29.295649819223442,0.8312200031409919,76.47427685185185
BaseballField_baseballfield_113_generated_x2.png,27.915809315742468,0.7946092164291244,105.07500740740741
BaseballField_baseballfield_114_generated_x2.png,27.10041780739637,0.8066931823733429,126.77644814814815
BaseballField_baseballfield_115_generated_x2.png,25.609248051508366,0.8219423628053047,178.7127574074074
BaseballField_baseballfield_116_generated_x2.png,27.657018046209405,0.8119723183495623,111.52662407407408
BaseballField_baseballfield_117_generated_x2.png,28.822093479217912,0.8249827922473337,85.28467777777777
BaseballField_baseballfield_118_generated_x2.png,29.43142953708863,0.8286558249535508,74.12034074074074
BaseballField_baseballfield_119_generated_x2.png,28.283398863400397,0.8156673459505108,96.54737592592592
BaseballField_baseballfield_120_generated_x2.png,29.553039337015946,0.8625825633377042,72.07363518518518
Beach_beach_101_generated_x2.png,31.355970874945655,0.8929844185608854,47.586446296296295
Beach_beach_102_generated_x2.png,30.919442588773464,0.8684113606725866,52.61821388888889
